# [No.1] construct_wrapper.1
# In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(353)/    def construct(self, x, input_shape):/
funcgraph fg_1(
        %para1 : Tensor(F32)[1, 12, 320, 320]    # x
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(182)/        box_xy = prediction[:, :, :, :, :2]/#[CNode]112
    %18 : $(construct.52):Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(182)/        box_xy = prediction[:, :, :, :, :2]/#[CNode]113
    %19 : $(construct.52):Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(182)/        box_xy = prediction[:, :, :, :, :2]/#[CNode]114
    %20 : $(construct.52):Slice[kMetaTypeNone : Int64 : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, I64(2), None)    #(NoneType, I64, NoneType) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(182)/        box_xy = prediction[:, :, :, :, :2]/#[CNode]115
    %21 : $(construct.52):Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*4,Slice[kMetaTypeNone : Int64 : kMetaTypeNone]] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%16, %17, %18, %19, %20)    #(Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone], Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone], Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone], Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone], Slice[kMetaTypeNone : Int64 : kMetaTypeNone]) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(182)/        box_xy = prediction[:, :, :, :, :2]/#[CNode]116
    %22 : $(construct.52):Tensor(F32)[1, 80, 80, 3, 2] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%15, %21)    #(Tensor(F32)[1, 80, 80, 3, 85], Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*4,Slice[kMetaTypeNone : Int64 : kMetaTypeNone]]) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(182)/        box_xy = prediction[:, :, :, :, :2]/#box_xy
    %23 : $(construct.52):Tensor(F32)[1, 80, 80, 3, 2] = FuncGraph::fg_136(%22)    #(Tensor(F32)[1, 80, 80, 3, 2])    # fg_136=construct.136 #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(189)/        box_xy = (self.scale_x_y * self.sigmoid(box_xy) - self.offset_x_y + grid) / \/#[CNode]135
    %24 : $(construct.52):Tensor(F32)[1, 80, 80, 3, 2] = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(F32(1.2), %23)    #(F32, Tensor(F32)[1, 80, 80, 3, 2]) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(189)/        box_xy = (self.scale_x_y * self.sigmoid(box_xy) - self.offset_x_y + grid) / \/#[CNode]137
    %25 : $(construct.52):Tensor(F32)[1, 80, 80, 3, 2] = DoSignaturePrimitive::S-Prim-sub{prim_type=1}(%24, F32(0.1))    #(Tensor(F32)[1, 80, 80, 3, 2], F32) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(189)/        box_xy = (self.scale_x_y * self.sigmoid(box_xy) - self.offset_x_y + grid) / \/#[CNode]138
    %26 : $(construct.52):Func = ClassType() #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(173)/        grid_x = P.Cast()(F.tuple_to_array(range_x), ms.float32)/#[CNode]96
    %27 : $(construct.52):I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%9, I64(1))    #(Tuple[I64*2], I64) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(171)/        range_x = range(grid_size[1])/#[CNode]94
    %28 : $(construct.52):Tuple[I64*80] = DoSignaturePrimitive::S-Prim-make_range{prim_type=1}(%27)    #(I64) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(171)/        range_x = range(grid_size[1])/#range_x
    %29 : $(construct.52):Tensor(I32)[80] = DoSignaturePrimitive::S-Prim-TupleToArray{prim_type=1}(%28)    #(Tuple[I64*80]) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(173)/        grid_x = P.Cast()(F.tuple_to_array(range_x), ms.float32)/#[CNode]97
    %30 : $(construct.52):Tensor(F32)[80] = %26(%29, F32)    #(Tensor(I32)[80], TypeType) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(173)/        grid_x = P.Cast()(F.tuple_to_array(range_x), ms.float32)/#grid_x
    %31 : $(construct.52):I64 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(I64) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(177)/        grid_x = self.tile(self.reshape(grid_x, (1, 1, -1, 1, 1)), (1, grid_size[0], 1, 1, 1))/#[CNode]100
    %32 : $(construct.52):Tuple[I64*5] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(1), I64(1), %31, I64(1), I64(1))    #(I64, I64, I64, I64, I64) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(177)/        grid_x = self.tile(self.reshape(grid_x, (1, 1, -1, 1, 1)), (1, grid_size[0], 1, 1, 1))/#[CNode]101
    %33 : $(construct.52):Tensor(F32)[1, 1, 80, 1, 1] = DoSignaturePrimitive::S-Prim-Reshape{prim_type=1}[output_names=["output"], input_names=["tensor", "shape"]](%30, %32)    #(Tensor(F32)[80], Tuple[I64*5]) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(177)/        grid_x = self.tile(self.reshape(grid_x, (1, 1, -1, 1, 1)), (1, grid_size[0], 1, 1, 1))/#[CNode]102
    %34 : $(construct.52):I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%9, I64(0))    #(Tuple[I64*2], I64) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(177)/        grid_x = self.tile(self.reshape(grid_x, (1, 1, -1, 1, 1)), (1, grid_size[0], 1, 1, 1))/#[CNode]103
    %35 : $(construct.52):Tuple[I64*5] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(1), %34, I64(1), I64(1), I64(1))    #(I64, I64, I64, I64, I64) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(177)/        grid_x = self.tile(self.reshape(grid_x, (1, 1, -1, 1, 1)), (1, grid_size[0], 1, 1, 1))/#[CNode]104
    %36 : $(construct.52):Tensor(F32)[1, 80, 80, 1, 1] = DoSignaturePrimitive::S-Prim-Tile{prim_type=1}[output_names=["output"], input_names=["x", "multiples"]](%33, %35)    #(Tensor(F32)[1, 1, 80, 1, 1], Tuple[I64*5]) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(177)/        grid_x = self.tile(self.reshape(grid_x, (1, 1, -1, 1, 1)), (1, grid_size[0], 1, 1, 1))/#grid_x
    %37 : $(construct.52):Func = ClassType() #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(174)/        grid_y = P.Cast()(F.tuple_to_array(range_y), ms.float32)/#[CNode]98
    %38 : $(construct.52):I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%9, I64(0))    #(Tuple[I64*2], I64) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(172)/        range_y = range(grid_size[0])/#[CNode]95
    %39 : $(construct.52):Tuple[I64*80] = DoSignaturePrimitive::S-Prim-make_range{prim_type=1}(%38)    #(I64) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(172)/        range_y = range(grid_size[0])/#range_y
    %40 : $(construct.52):Tensor(I32)[80] = DoSignaturePrimitive::S-Prim-TupleToArray{prim_type=1}(%39)    #(Tuple[I64*80]) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(174)/        grid_y = P.Cast()(F.tuple_to_array(range_y), ms.float32)/#[CNode]99
    %41 : $(construct.52):Tensor(F32)[80] = %37(%40, F32)    #(Tensor(I32)[80], TypeType) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(174)/        grid_y = P.Cast()(F.tuple_to_array(range_y), ms.float32)/#grid_y
    %42 : $(construct.52):I64 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(I64) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(178)/        grid_y = self.tile(self.reshape(grid_y, (1, -1, 1, 1, 1)), (1, 1, grid_size[1], 1, 1))/#[CNode]105
    %43 : $(construct.52):Tuple[I64*5] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(1), %42, I64(1), I64(1), I64(1))    #(I64, I64, I64, I64, I64) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(178)/        grid_y = self.tile(self.reshape(grid_y, (1, -1, 1, 1, 1)), (1, 1, grid_size[1], 1, 1))/#[CNode]106
    %44 : $(construct.52):Tensor(F32)[1, 80, 1, 1, 1] = DoSignaturePrimitive::S-Prim-Reshape{prim_type=1}[output_names=["output"], input_names=["tensor", "shape"]](%41, %43)    #(Tensor(F32)[80], Tuple[I64*5]) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(178)/        grid_y = self.tile(self.reshape(grid_y, (1, -1, 1, 1, 1)), (1, 1, grid_size[1], 1, 1))/#[CNode]107
    %45 : $(construct.52):I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%9, I64(1))    #(Tuple[I64*2], I64) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(178)/        grid_y = self.tile(self.reshape(grid_y, (1, -1, 1, 1, 1)), (1, 1, grid_size[1], 1, 1))/#[CNode]108
    %46 : $(construct.52):Tuple[I64*5] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(1), I64(1), %45, I64(1), I64(1))    #(I64, I64, I64, I64, I64) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(178)/        grid_y = self.tile(self.reshape(grid_y, (1, -1, 1, 1, 1)), (1, 1, grid_size[1], 1, 1))/#[CNode]109
    %47 : $(construct.52):Tensor(F32)[1, 80, 80, 1, 1] = DoSignaturePrimitive::S-Prim-Tile{prim_type=1}[output_names=["output"], input_names=["x", "multiples"]](%44, %46)    #(Tensor(F32)[1, 80, 1, 1, 1], Tuple[I64*5]) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(178)/        grid_y = self.tile(self.reshape(grid_y, (1, -1, 1, 1, 1)), (1, 1, grid_size[1], 1, 1))/#grid_y
    %48 : $(construct.52):Tuple[Tensor(F32)*2] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%36, %47)    #(Tensor(F32)[1, 80, 80, 1, 1], Tensor(F32)[1, 80, 80, 1, 1]) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(180)/        grid = self.concat((grid_x, grid_y))/#[CNode]110
    %49 : $(construct.52):Tensor(F32)[1, 80, 80, 1, 2] = DoSignaturePrimitive::S-Prim-Concat{prim_type=1}[axis=I64(-1), inputNums=I64(2)](%48)    #(Tuple[Tensor(F32)*2]) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(180)/        grid = self.concat((grid_x, grid_y))/#grid
    %50 : $(construct.52):Tensor(F32)[1, 80, 80, 3, 2] = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%25, %49)    #(Tensor(F32)[1, 80, 80, 3, 2], Tensor(F32)[1, 80, 80, 1, 2]) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(189)/        box_xy = (self.scale_x_y * self.sigmoid(box_xy) - self.offset_x_y + grid) / \/#[CNode]139
    %51 : $(construct.52):Func = ClassType() #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(190)/                 P.Cast()(F.tuple_to_array((grid_size[1], grid_size[0])), ms.float32)/#[CNode]140
    %52 : $(construct.52):I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%9, I64(1))    #(Tuple[I64*2], I64) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(190)/                 P.Cast()(F.tuple_to_array((grid_size[1], grid_size[0])), ms.float32)/#[CNode]141
    %53 : $(construct.52):I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%9, I64(0))    #(Tuple[I64*2], I64) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(190)/                 P.Cast()(F.tuple_to_array((grid_size[1], grid_size[0])), ms.float32)/#[CNode]142
    %54 : $(construct.52):Tuple[I64*2] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%52, %53)    #(I64, I64) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(190)/                 P.Cast()(F.tuple_to_array((grid_size[1], grid_size[0])), ms.float32)/#[CNode]143
    %55 : $(construct.52):Tensor(I32)[2] = DoSignaturePrimitive::S-Prim-TupleToArray{prim_type=1}(%54)    #(Tuple[I64*2]) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(190)/                 P.Cast()(F.tuple_to_array((grid_size[1], grid_size[0])), ms.float32)/#[CNode]144
    %56 : $(construct.52):Tensor(F32)[2] = %51(%55, F32)    #(Tensor(I32)[2], TypeType) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(190)/                 P.Cast()(F.tuple_to_array((grid_size[1], grid_size[0])), ms.float32)/#[CNode]145
    %57 : $(construct.52):Tensor(F32)[1, 80, 80, 3, 2] = DoSignaturePrimitive::S-Prim-div{prim_type=1}(%50, %56)    #(Tensor(F32)[1, 80, 80, 3, 2], Tensor(F32)[2]) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(189)/        box_xy = (self.scale_x_y * self.sigmoid(box_xy) - self.offset_x_y + grid) / \/#box_xy
    %58 : $(construct.52):Func = ClassType() #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(192)/        box_wh = P.Exp()(box_wh) * self.anchors / input_shape/#[CNode]146
    %59 : $(construct.52):Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(183)/        box_wh = prediction[:, :, :, :, 2:4]/#[CNode]117
    %60 : $(construct.52):Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(183)/        box_wh = prediction[:, :, :, :, 2:4]/#[CNode]118
    %61 : $(construct.52):Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(183)/        box_wh = prediction[:, :, :, :, 2:4]/#[CNode]119
    %62 : $(construct.52):Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(183)/        box_wh = prediction[:, :, :, :, 2:4]/#[CNode]120
    %63 : $(construct.52):Slice[Int64 : Int64 : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(2), I64(4), None)    #(I64, I64, NoneType) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(183)/        box_wh = prediction[:, :, :, :, 2:4]/#[CNode]121
    %64 : $(construct.52):Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*4,Slice[Int64 : Int64 : kMetaTypeNone]] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%59, %60, %61, %62, %63)    #(Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone], Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone], Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone], Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone], Slice[Int64 : Int64 : kMetaTypeNone]) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(183)/        box_wh = prediction[:, :, :, :, 2:4]/#[CNode]122

#------------------------> 4
    %65 = $(construct.52):DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%15, %64)    #(Tensor(F32)[1, 80, 80, 3, 85], Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*4,Slice[Int64 : Int64 : kMetaTypeNone]]) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(183)/        box_wh = prediction[:, :, :, :, 2:4]/#box_wh
    %66 = $(construct.52):%58(%65)    #(Undefined) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(192)/        box_wh = P.Exp()(box_wh) * self.anchors / input_shape/#[CNode]147
    %67 = $(construct.52):DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%66, Tensor(43)[3, 2])    #(Undefined, Undefined) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(192)/        box_wh = P.Exp()(box_wh) * self.anchors / input_shape/#[CNode]148
    %68 = $(construct.52):DoSignaturePrimitive::S-Prim-div{prim_type=1}(%67, %para307)    #(Undefined, Tensor(F32)[2]) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(192)/        box_wh = P.Exp()(box_wh) * self.anchors / input_shape/#box_wh
    %69 = $(construct.52):DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(184)/        box_confidence = prediction[:, :, :, :, 4:5]/#[CNode]123
    %70 = $(construct.52):DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(184)/        box_confidence = prediction[:, :, :, :, 4:5]/#[CNode]124
    %71 = $(construct.52):DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(184)/        box_confidence = prediction[:, :, :, :, 4:5]/#[CNode]125
    %72 = $(construct.52):DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(184)/        box_confidence = prediction[:, :, :, :, 4:5]/#[CNode]126
    %73 = $(construct.52):DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(4), I64(5), None)    #(Undefined, Undefined, Undefined) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(184)/        box_confidence = prediction[:, :, :, :, 4:5]/#[CNode]127
    %74 = $(construct.52):DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%69, %70, %71, %72, %73)    #(Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(184)/        box_confidence = prediction[:, :, :, :, 4:5]/#[CNode]128
    %75 = $(construct.52):DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%15, %74)    #(Tensor(F32)[1, 80, 80, 3, 85], Undefined) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(184)/        box_confidence = prediction[:, :, :, :, 4:5]/#box_confidence
    %76 = $(construct.52):FuncGraph::fg_136(%75)    #(Undefined)    # fg_136=construct.136 #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(193)/        box_confidence = self.sigmoid(box_confidence)/#box_confidence
    %77 = $(construct.52):DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(185)/        box_probs = prediction[:, :, :, :, 5:]/#[CNode]129
    %78 = $(construct.52):DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(185)/        box_probs = prediction[:, :, :, :, 5:]/#[CNode]130
    %79 = $(construct.52):DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(185)/        box_probs = prediction[:, :, :, :, 5:]/#[CNode]131
    %80 = $(construct.52):DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(185)/        box_probs = prediction[:, :, :, :, 5:]/#[CNode]132
    %81 = $(construct.52):DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(5), None, None)    #(Undefined, Undefined, Undefined) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(185)/        box_probs = prediction[:, :, :, :, 5:]/#[CNode]133
    %82 = $(construct.52):DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%77, %78, %79, %80, %81)    #(Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(185)/        box_probs = prediction[:, :, :, :, 5:]/#[CNode]134
    %83 = $(construct.52):DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%15, %82)    #(Tensor(F32)[1, 80, 80, 3, 85], Undefined) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(185)/        box_probs = prediction[:, :, :, :, 5:]/#box_probs
    %84 = $(construct.52):FuncGraph::fg_136(%83)    #(Undefined)    # fg_136=construct.136 #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(194)/        box_probs = self.sigmoid(box_probs)/#box_probs
    %85 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%57, %68, %76, %84)    #(Tensor(F32)[1, 80, 80, 3, 2], Undefined, Undefined, Undefined) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(198)/        return self.concat((box_xy, box_wh, box_confidence, box_probs))/#[CNode]151
    %86 = DoSignaturePrimitive::S-Prim-Concat{prim_type=1}[axis=I64(-1), inputNums=I64(2)](%85)    #(Undefined) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(198)/        return self.concat((box_xy, box_wh, box_confidence, box_probs))/#[CNode]152
    Primitive::Return{prim_type=1}(%86)    #(Undefined) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(198)/        return self.concat((box_xy, box_wh, box_confidence, box_probs))/#[CNode]153
}
# order:
#   1: ↓construct.54:[CNode]151{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: box_xy, [2]: box_wh, [3]: box_confidence, [4]: box_probs}
#   2: ↓construct.54:[CNode]152{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Concat, [1]: [CNode]151}
#   3: ↓construct.54:[CNode]153{[0]: ValueNode<Primitive> Return, [1]: [CNode]152}


# [No.6] _tensor_getitem_by_tuple.55
# In file D:\python\anaconda\envs\mindspore\lib\site-packages\mindspore\ops\composite\multitype_ops\getitem_impl.py(243)/def _tensor_getitem_by_tuple(data, tuple_index):/
funcgraph fg_55(
        %para308 : Tensor(F32)[1, 80, 80, 3, 85]    # data
        , %para309 : Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*4,Slice[Int64 : Int64 : kMetaTypeNone]]    # tuple_index
    ) {
    %1 : ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, compile_utils)    #(ExternalType, ExternalType) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(183)/        box_wh = prediction[:, :, :, :, 2:4]/#box_wh
    %2 : Func = Primitive::getattr{prim_type=1}(%1, "tensor_index_by_tuple")    #(ExternalType, String) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(183)/        box_wh = prediction[:, :, :, :, 2:4]/#box_wh

#------------------------> 5
    %3 = %2(%para308, %para309)    #(Tensor(F32)[1, 80, 80, 3, 85], Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*4,Slice[Int64 : Int64 : kMetaTypeNone]]) #scope: Default/detect_3-DetectionBlock
      # In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(183)/        box_wh = prediction[:, :, :, :, 2:4]/#box_wh
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/detect_3-DetectionBlock
